v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70
P0,R2,A155,A173,A231,A38,A113,A51,A193,A78,A161,A83,A165,A69,A201,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,R9,R136,A0,A6,A69,A14,A134,A13,A78,A27,A83,A87,A155,A230,A38,A42,A165,A171,A173,A51,A187,A253,A121,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,R13,A173,A231,A210,A113,A51,A38,A193,A78,A161,A164,A165,A80,A69,A201,A134,A87,A14,A121,A83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,R30,A173,A35,A38,A211,A51,A78,A83,A165,A69,A134,A87,A14,A121,A241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,R58,A0,A6,A69,A14,A134,A13,A78,A27,A83,A87,A35,A230,A38,A42,A165,A237,A171,A173,A112,A245,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,R80,A173,A0,A230,A38,A51,A6,A78,A42,A14,A27,A165,A69,A187,A253,A134,A87,A13,A121,A83,A171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,R82,R313,A155,A173,A35,A38,A51,A78,A79,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7,R92,A124,A0,A6,A69,A14,A134,A13,A208,A211,A78,A27,A83,A142,A87,A35,A230,A38,A42,A165,A237,A171,A173,A112,A245,A51,A181,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P8,R118,A0,A6,A69,A14,A13,A134,A204,A73,A20,A138,A78,A79,A27,A81,A83,A28,A144,A30,A87,A225,A93,A155,A35,A36,A229,A230,A38,A42,A160,A165,A238,A237,A106,A171,A240,A173,A112,A245,A51,A246,A53,A116,A187,A253,A120,A254,A121,A255,,,,,,,,,,,,,,,,,,,,,
P9,R124,A0,A6,A193,A69,A201,A14,A13,A134,A78,A27,A83,A87,A230,A231,A38,A42,A161,A165,A171,A173,A113,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P10,R132,A0,A6,A69,A14,A134,A13,A78,A83,A27,A142,A87,A230,A38,A42,A165,A171,A173,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11,R206,R533,R667,A155,A173,A38,A51,A78,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12,R208,A0,A6,A69,A14,A13,A134,A78,A27,A83,A143,A85,A87,A89,A35,A230,A231,A38,A42,A161,A165,A237,A171,A173,A112,A113,A51,A180,A245,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13,R266,A0,A6,A69,A14,A13,A134,A73,A20,A138,A78,A79,A27,A81,A83,A30,A87,A225,A93,A155,A35,A229,A230,A38,A42,A160,A165,A237,A106,A171,A240,A173,A112,A245,A51,A246,A53,A116,A187,A253,A254,A121,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,
P14,R303,A173,A35,A38,A51,A78,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P15,R327,A173,A35,A231,A38,A113,A51,A193,A78,A161,A83,A165,A69,A201,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P16,R362,A173,A231,A38,A113,A51,A193,A78,A161,A83,A165,A69,A201,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17,R391,A0,A6,A69,A14,A134,A13,A18,A210,A78,A80,A27,A142,A83,A87,A230,A231,A38,A42,A161,A164,A165,A171,A173,A113,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18,R418,A173,A38,A51,A78,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19,R524,A0,A6,A69,A14,A134,A13,A78,A27,A83,A87,A155,A230,A231,A38,A42,A161,A165,A171,A173,A113,A51,A187,A253,A121,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P20,R531,A173,A35,A231,A38,A113,A51,A78,A161,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P21,R545,A0,A6,A69,A14,A134,A13,A78,A27,A83,A142,A87,A155,A230,A38,A42,A165,A171,A173,A51,A187,A253,A121,A255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P22,R548,A173,A231,A210,A113,A51,A38,A78,A161,A164,A165,A80,A69,A134,A83,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23,R552,A155,A173,A231,A38,A113,A51,A78,A161,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P24,R626,A155,A173,A35,A38,A211,A51,A78,A79,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P25,R675,A155,A173,A231,A210,A113,A51,A38,A78,A161,A164,A165,A80,A69,A134,A83,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P26,R720,A173,A35,A38,A211,A51,A78,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P27,R805,A0,A6,A69,A14,A134,A13,A22,A78,A27,A83,A142,A87,A230,A38,A42,A165,A171,A173,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P28,R826,A0,A6,A69,A14,A134,A13,A78,A27,A83,A87,A88,A35,A230,A38,A42,A165,A237,A171,A173,A112,A245,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P29,R875,A173,A35,A231,A210,A113,A51,A211,A38,A78,A161,A164,A165,A80,A69,A134,A83,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30,R938,A155,A173,A35,A231,A38,A113,A51,A78,A161,A79,A83,A165,A69,A134,A87,A14,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31,R945,A0,A6,A69,A14,A134,A13,A78,A27,A83,A87,A230,A231,A38,A42,A161,A165,A171,A173,A113,A51,A187,A253,A121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P32,R0,R8,R21,R64,R85,R108,R125,R189,R193,R204,R211,R242,R256,R265,R272,R289,R294,R296,R325,R336,R371,R373,R377,R425,R441,R470,R497,R522,R555,R557,R573,R587,R605,R612,R619,R682,R685,R692,R700,R710,R725,R739,R746,R762,R804,R807,R809,R816,R853,R873,R887,R888,R916,R935,R951,R965,A92,A64,A97,A66,A5,A23,A41,A43,A45,A9,A252,A10,A148,A122
P33,R6,R170,R257,R428,R451,R574,R691,R778,R921,R934,A64,A3,A66,A5,A195,A9,A198,A10,A12,A23,A148,A156,A95,A226,A92,A33,A97,A41,A43,A45,A252,A61,A122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P34,R10,R11,R87,R214,R251,R366,R384,R427,R651,R740,R870,R914,R929,R958,R985,A92,A64,A3,A97,A66,A5,A23,A41,A43,A45,A9,A252,A198,A10,A148,A61,A122,A156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35,R20,R173,R396,R426,R519,R534,R607,R694,R730,R741,R827,R987,A92,A64,A243,A97,A66,A5,A23,A41,A54,A43,A45,A9,A252,A10,A58,A166,A148,A122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P36,R35,R290,A92,A64,A0,A22,A97,A66,A5,A23,A41,A43,A45,A9,A252,A198,A142,A200,A10,A148,A122,A17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P37,R65,R749,A64,A0,A1,A3,A66,A126,A5,A129,A130,A9,A198,A68,A200,A10,A62,A72,A17,A21,A22,A75,A23,A142,A148,A156,A91,A92,A97,A233,A41,A43,A45,A239,A177,A184,A252,A61,A122,A255,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P38,R86,R568,R879,R942,A64,A1,A3,A66,A126,A5,A129,A130,A9,A198,A68,A10,A72,A21,A75,A23,A148,A156,A91,A227,A92,A97,A41,A43,A166,A45,A239,A243,A177,A54,A184,A252,A58,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P39,R90,R270,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A68,A10,A130,A12,A72,A21,A75,A76,A23,A141,A219,A148,A152,A156,A91,A226,A92,A33,A95,A97,A41,A43,A45,A239,A177,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,
P40,R91,R592,R666,R754,A64,A1,A3,A66,A126,A5,A129,A130,A9,A198,A68,A10,A62,A72,A21,A75,A23,A148,A156,A91,A92,A97,A233,A41,A43,A45,A239,A177,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P41,R94,R228,R271,R287,R328,R436,R468,R543,R595,R872,A64,A3,A66,A5,A195,A9,A198,A10,A12,A23,A148,A152,A156,A95,A226,A92,A33,A97,A41,A43,A45,A252,A61,A122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P42,R96,R815,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A68,A10,A62,A12,A130,A72,A21,A75,A76,A23,A141,A219,A148,A156,A91,A226,A92,A33,A95,A97,A233,A41,A43,A45,A239,A177,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,
P43,R131,R145,R188,R546,R817,A64,A0,A1,A3,A66,A126,A5,A129,A130,A9,A198,A68,A200,A10,A72,A17,A21,A22,A75,A23,A142,A148,A156,A91,A92,A97,A41,A43,A45,A239,A177,A184,A252,A61,A122,A255,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P44,R141,R338,R769,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A10,A12,A72,A75,A76,A23,A141,A219,A148,A156,A91,A226,A92,A33,A95,A97,A41,A43,A45,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P45,R148,R181,R282,R538,R684,R750,R844,R927,A92,A64,A243,A97,A66,A5,A23,A41,A54,A43,A45,A185,A9,A252,A10,A58,A166,A148,A122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P46,R172,R236,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A68,A10,A130,A12,A72,A21,A75,A76,A23,A141,A219,A148,A156,A91,A226,A92,A33,A95,A97,A41,A43,A45,A239,A177,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P47,R209,R229,R401,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A10,A12,A72,A75,A76,A23,A141,A219,A148,A156,A91,A226,A92,A33,A227,A95,A97,A41,A43,A45,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P48,R235,R570,A64,A1,A3,A66,A126,A5,A129,A130,A9,A198,A68,A10,A72,A21,A75,A23,A148,A156,A91,A92,A97,A41,A43,A45,A239,A177,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P49,R258,R446,R859,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A10,A12,A72,A75,A76,A23,A141,A219,A148,A152,A156,A91,A226,A92,A33,A95,A97,A41,A43,A45,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P50,R284,R334,A64,A1,A3,A66,A126,A5,A129,A130,A9,A198,A68,A10,A62,A72,A21,A75,A23,A148,A156,A91,A227,A92,A97,A233,A41,A43,A166,A45,A239,A243,A177,A54,A184,A252,A58,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P51,R297,R329,R435,R537,A64,A1,A3,A66,A126,A5,A129,A9,A198,A10,A72,A75,A23,A148,A156,A91,A92,A97,A41,A43,A45,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P52,R310,R743,A64,A0,A1,A3,A66,A126,A5,A6,A129,A130,A9,A198,A68,A200,A10,A13,A72,A17,A21,A22,A75,A23,A27,A142,A148,A156,A91,A227,A92,A230,A97,A41,A42,A98,A43,A166,A45,A239,A171,A243,A177,A249,A54,A184,A252,A187,A253,A58,A61,A122,A255,A188,,,,,,,,,,,,,,,,
P53,R321,A190,A64,A0,A66,A5,A9,A198,A10,A200,A14,A17,A22,A210,A23,A142,A148,A92,A231,A97,A41,A43,A165,A45,A252,A122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P54,R412,R445,R487,R514,R627,R659,A64,A1,A3,A66,A126,A5,A129,A9,A198,A10,A72,A75,A23,A148,A156,A91,A227,A92,A97,A41,A43,A45,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P55,R554,R992,A190,A64,A1,A0,A3,A66,A126,A5,A195,A129,A9,A198,A68,A200,A10,A12,A130,A14,A72,A17,A21,A22,A75,A210,A76,A23,A141,A142,A219,A148,A156,A91,A226,A92,A33,A95,A231,A97,A41,A43,A165,A45,A239,A177,A179,A184,A252,A61,A122,A255,A188,,,,,,,,,,,,,,,,,
P56,R589,R755,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A68,A10,A130,A12,A72,A21,A75,A76,A23,A141,A219,A148,A156,A91,A226,A92,A33,A227,A95,A97,A41,A43,A166,A45,A239,A243,A177,A179,A54,A184,A185,A252,A58,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,
P57,R655,A64,A1,A3,A66,A126,A5,A195,A129,A9,A198,A10,A12,A72,A75,A76,A23,A141,A219,A148,A152,A156,A91,A226,A92,A33,A227,A95,A97,A41,A43,A45,A179,A184,A252,A61,A122,A188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P58,R991,A64,A0,A66,A5,A6,A9,A198,A10,A200,A13,A17,A22,A23,A27,A142,A148,A92,A230,A97,A41,A42,A98,A43,A166,A45,A171,A243,A249,A54,A252,A187,A253,A58,A122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P59,R440,R956,A244,A231,A210,A139,A180,A6,A78,A161,A100,A234,A163,A85,A11,A143,A131,A134,A89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P60,R490,A124,A67,A128,A8,A11,A131,A203,A18,A211,A212,A77,A80,A83,A142,A146,A150,A153,A37,A38,A96,A163,A100,A234,A164,A237,A103,A108,A174,A244,A112,A245,A181,A52,A114,A55,A115,A59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P61,R33,R113,R138,R171,R261,R317,R400,R410,R465,R535,R583,R598,R644,R777,R838,R848,R863,R902,R944,R950,A231,A180,A161,A101,A196,A85,A143,A134,A89,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P62,R38,R47,R137,R146,R275,R356,R723,R731,R939,A71,A137,A231,A210,A180,A161,A194,A101,A196,A85,A143,A74,A134,A15,A89,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P63,R50,R62,R111,R147,R178,R243,R254,R263,R299,R302,R319,R322,R340,R358,R455,R459,R505,R511,R528,R549,R648,R744,R780,R794,R795,R829,R918,R960,A71,A231,A210,A180,A161,A194,A101,A196,A143,A74,A85,A89,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P64,R61,R126,R541,R717,R748,R767,R834,R943,R988,A89,A180,A161,A194,A196,A143,A85,A74,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P65,R66,R70,R307,R350,R376,R382,R388,R577,R608,R652,R814,R913,R952,R994,R995,A71,A231,A210,A180,A161,A194,A101,A196,A85,A143,A74,A134,A89,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P66,R127,R267,R276,R306,R369,R403,R527,R745,R819,A137,A89,A180,A161,A194,A196,A85,A143,A15,A74,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P67,R183,A89,A180,A161,A194,A196,A26,A143,A85,A74,A109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
